"","person_id","income","kids","neigh_id","trees","schools","price","utility","prob","choice"
"1.1",1,61592.8653017168,1,1,22.847578127772,8.37398808691032,2461.19826064878,2.98877354800455,0.291496594631551,0
"1.1.1",1,61592.8653017168,1,2,22.4731103178226,8.20093353476465,1863.26868116633,3.69004994659534,0.587751783629057,1
"1.1.2",1,61592.8653017168,1,3,20.6146129639311,5.59514644879631,1990.20246429328,1.8393824415907,0.092354757111532,0
"1.1.3",1,61592.8653017168,1,4,19.4748672066126,4.8988188490064,2491.02720474965,0.660023963151875,0.0283968646278598,0
"2.2",2,66547.3376577508,0,1,25.628404668196,7.24041630998977,1901.28740884204,1.17251050721103,0.161521882479544,0
"2.2.1",2,66547.3376577508,0,2,33.3117917295898,6.58905643783723,1218.78854881787,2.34891866840665,0.523767974713264,1
"2.2.2",2,66547.3376577508,0,3,9.8578950207928,5.52169133115656,2154.19513593438,-0.626849660357129,0.0267164761977589,0
"2.2.3",2,66547.3376577508,0,4,32.1198043337229,7.12589601927255,1734.05959666662,1.75080836745226,0.287993666609433,0
"3.3",3,93380.6247122369,1,1,42.3667504641657,5.02000521026964,1700.43847819882,3.7410112714034,0.0964101750997124,0
"3.3.1",3,93380.6247122369,1,2,50.3757401824043,7.2418395269893,2426.24504407546,4.78080081819428,0.272707909454406,0
"3.3.2",3,93380.6247122369,1,3,43.0117599220059,6.06260741868712,2734.39940210457,3.3028704861364,0.0622072132459872,0
"3.3.3",3,93380.6247122369,1,4,37.5677476379596,8.43574641128872,1688.06523757894,5.51570809429425,0.568674702199894,1
"4.4",4,71057.6258713686,0,1,12.7326960088567,10.6367337117423,2309.30755450003,0.977305887349918,0.186625255627639,0
"4.4.1",4,71057.6258713686,0,2,23.9849329199322,5.62603113446981,1971.75564848911,0.584476770359625,0.125998941813121,0
"4.4.2",4,71057.6258713686,0,3,26.4795354341738,8.58649625641446,2042.54223776613,1.53101854901904,0.324671949780661,0
"4.4.3",4,71057.6258713686,0,4,37.0352390275689,8.23772459165242,2366.67101043692,1.64178993047843,0.362703852778579,1
"5.5",5,71939.3160274142,0,1,28.9432866599623,6.89470866354196,2064.10235553232,1.16170620427138,0.0974629948082288,0
"5.5.1",5,71939.3160274142,0,2,17.4135137193983,6.31953043891448,1744.59039384177,0.706535563964438,0.0618246483291022,0
"5.5.2",5,71939.3160274142,0,3,46.8443570809412,9.36296156025623,1858.87733757714,3.23905886022066,0.778076945906205,1
"5.5.3",5,71939.3160274142,0,4,39.1139129179596,3.99181327264563,2205.84057658966,0.719564227145715,0.0626354109564643,0
"6.6",6,95725.9748032492,0,1,32.3743027249103,6.0352078126095,1299.21580044203,2.39827589616438,0.338883666322627,1
"6.6.1",6,95725.9748032492,0,2,42.1810861032581,4.84473483451334,2328.57331455454,1.55618849180607,0.145994576964092,0
"6.6.2",6,95725.9748032492,0,3,16.6122571276503,9.09297015841912,1529.85497035033,2.12938511792791,0.258983953209161,0
"6.6.3",6,95725.9748032492,0,4,36.608202977898,6.71394485103271,2006.57931884551,2.11833460945793,0.25613780350412,0
"7.7",7,76913.743089838,1,1,24.7708762368658,6.21299320079549,1942.89230672241,2.82261507854912,0.026126848802608,0
"7.7.1",7,76913.743089838,1,2,36.8374552185071,11.7760667110995,2387.9208458073,6.33668495268843,0.877461736695884,1
"7.7.2",7,76913.743089838,1,3,29.3917804533993,6.92494409816856,2056.65479451699,3.38701388197075,0.0459411981999965,0
"7.7.3",7,76913.743089838,1,4,36.3296071303145,6.33437603220021,2030.58174047156,3.48103498929133,0.0504702163015116,0
"8.8",8,51024.081480902,0,1,43.3551761505939,7.44979787520422,2209.44074265758,1.54471529108759,0.34777748366886,0
"8.8.1",8,51024.081480902,0,2,30.072900903169,4.64736306886755,1751.89563314287,0.588680363879844,0.133690567690957,0
"8.8.2",8,51024.081480902,0,3,40.1755863695209,7.7354539640081,1941.23034318009,1.83920563704971,0.466871101886445,1
"8.8.3",8,51024.081480902,0,4,18.1156596485202,6.85575519838005,2353.27532414233,-0.36214739099909,0.0516608467537381,0
"9.9",9,59697.2072215971,0,1,22.7839555956398,7.70278768379522,2205.04208629396,0.584138011867377,0.138941814860959,0
"9.9.1",9,59697.2072215971,0,2,45.1921771138818,5.52644404609322,1617.35098797424,2.10027523550392,0.632824081380315,1
"9.9.2",9,59697.2072215971,0,3,33.7738797302393,5.46552423677809,2191.38691022326,0.591513019224191,0.139970299647495,0
"9.9.3",9,59697.2072215971,0,4,9.4777717956627,5.95987800508572,1586.72311261888,0.130412868600782,0.0882638041112304,0
"10.10",10,63315.0704485006,0,1,16.3596254791762,5.84801564036083,1820.5067588841,0.247623839997807,0.0338261300141149,0
"10.10.1",10,63315.0704485006,0,2,27.9921898441088,8.94857495002538,2363.2761151571,1.13386158254425,0.0820616934643931,0
"10.10.2",10,63315.0704485006,0,3,38.6577940433449,9.36871834271214,1324.68644736624,3.31943640805352,0.730001179003921,1
"10.10.3",10,63315.0704485006,0,4,28.9811674428478,6.7646620704414,1466.29574273575,1.76406336472829,0.154110997517572,0
"11.11",11,88361.2269615919,0,1,36.2418747202065,6.46159515912298,2390.41180184793,1.44436462480096,0.137705378445466,0
"11.11.1",11,88361.2269615919,0,2,39.5900537778783,6.5064417543675,1755.5621647842,2.36744769229134,0.346609758429678,1
"11.11.2",11,88361.2269615919,0,3,46.7105482886294,7.10385471677952,2373.11210557367,2.28447607486324,0.319011743053685,0
"11.11.3",11,88361.2269615919,0,4,30.5601673327496,7.14535635055158,1949.52493977317,1.80079122228992,0.196673120071171,0
"12.12",12,75397.2074058605,1,1,29.480180938191,7.43505158164836,2128.33270350888,3.57787982101407,0.257112347432322,0
"12.12.1",12,75397.2074058605,1,2,12.4676264085773,5.87998158843062,2243.98366688877,1.47998022327323,0.0315512605166875,0
"12.12.2",12,75397.2074058605,1,3,30.9932759408783,5.72965541676952,1804.63643919199,3.04876240710975,0.15147123289085,0
"12.12.3",12,75397.2074058605,1,4,24.2814994210444,8.79561649561913,1908.62272305602,4.35606264962003,0.559865159160141,1
"13.13",13,76011.5717589108,0,1,20.2599041719591,6.17705895834502,1875.47084910631,0.743345109894328,0.185212271015733,0
"13.13.1",13,76011.5717589108,0,2,28.2009376895246,7.45456854283818,2844.82528280671,0.401172669865764,0.131542519054534,0
"13.13.2",13,76011.5717589108,0,3,40.1494317274366,6.914544199295,2037.84412072927,1.95663826813902,0.623155281950036,1
"13.13.3",13,76011.5717589108,0,4,10.0725151131142,5.563225911774,2141.84012693333,-0.382315228502532,0.060089927979697,0
"14.14",14,71660.2407391768,0,1,25.7272071279457,7.88659286411726,1897.77393771771,1.47401178393036,0.253713290384603,0
"14.14.1",14,71660.2407391768,0,2,31.1663728358271,7.25965731023943,1927.46280720362,1.57417843661443,0.280443282793976,1
"14.14.2",14,71660.2407391768,0,3,21.0679242994505,9.09967503431876,2413.62640065719,0.896335656203541,0.142384155286086,0
"14.14.3",14,71660.2407391768,0,4,33.3390294249922,7.17618937694048,1898.33489913878,1.71688013906277,0.323459271535335,0
"15.15",15,61662.3829786889,0,1,34.1142992061573,6.50268136269872,2006.04089082823,1.2225531963342,0.30140206335357,0
"15.15.1",15,61662.3829786889,0,2,29.6696384072401,7.41744236995805,2113.08864924232,1.08221453251218,0.261937642116681,0
"15.15.2",15,61662.3829786889,0,3,5.34101806239973,5.22161252644699,1870.48287648864,-0.700636596447974,0.0440469160310071,0
"15.15.3",15,61662.3829786889,0,4,55.7145814586664,5.7461589199096,2587.71924685311,1.48693342219445,0.392613378498741,1
"16.16",16,96803.6970520462,0,1,27.947007425318,7.76540987670915,1571.46211633365,2.38475260224783,0.357440032689202,1
"16.16.1",16,96803.6970520462,0,2,36.5119328158767,6.50031864816408,2603.38789395369,1.45421150544702,0.14095300127658,0
"16.16.2",16,96803.6970520462,0,3,32.7376649103655,6.9010585804713,1894.52243333625,2.0795003590407,0.263410951034757,0
"16.16.3",16,96803.6970520462,0,4,40.2467323481835,6.82716743586708,2407.13589405485,1.97887892205335,0.238196014999461,0
"17.17",17,77467.7571734386,1,1,38.1765944637409,6.02423107183821,1400.24677669776,4.18938053033298,0.376464078142518,1
"17.17.1",17,77467.7571734386,1,2,27.9020682877149,3.97196701137637,2286.82418642854,1.25520733895757,0.0200183517701135,0
"17.17.2",17,77467.7571734386,1,3,33.7816777220851,7.52325245526489,2262.92937949306,3.76803401421,0.247021682601049,0
"17.17.3",17,77467.7571734386,1,4,20.5459116887611,8.14245926147029,1618.63490853197,4.13488060160995,0.35649588748632,0
"18.18",18,40500.7426505554,0,1,38.5692301089932,5.06692564697481,1769.50283645311,1.01188761771196,0.204526122773015,0
"18.18.1",18,40500.7426505554,0,2,25.3896166111565,9.22360407768791,2058.05745364107,1.00787186559337,0.203706443478144,0
"18.18.2",18,40500.7426505554,0,3,54.1677335378821,7.57773223553085,2343.1506286391,1.78607583167397,0.443582551573148,1
"18.18.3",18,40500.7426505554,0,4,13.4895110431181,9.01246044249081,1770.2002087914,0.689652608713733,0.148184882175693,0
"19.19",19,80520.3385234553,0,1,25.3601275703399,5.56424429313657,1932.76220028401,0.881623208115408,0.127219328010685,0
"19.19.1",19,80520.3385234553,0,2,38.2537986275924,7.25017193253138,2471.4040804932,1.51745426832417,0.24026528074408,0
"19.19.2",19,80520.3385234553,0,3,35.1013254687866,6.84997906159179,1661.79582774455,2.1755652171842,0.463986101540512,1
"19.19.3",19,80520.3385234553,0,4,24.10518961485,8.15276114782266,2284.33819421506,1.16282017981023,0.168529289704723,0
"20.20",20,62908.128884081,0,1,20.0321925779248,6.13621064813096,2134.63045677047,0.116389914517849,0.124935283401805,0
"20.20.1",20,62908.128884081,0,2,31.444757047107,6.98485349207131,1668.2556414331,1.69509859661029,0.605772529983411,1
"20.20.2",20,62908.128884081,0,3,29.8569258683309,4.33201127688408,1799.63964734787,0.623859269271961,0.207527783107353,0
"20.20.3",20,62908.128884081,0,4,12.0971876273594,5.83356783569425,2234.98325309066,-0.588078752439582,0.0617644035074319,0
"21.21",21,53982.6444101973,0,1,30.3455106713385,7.18755082549766,2074.68782981364,0.947591582092269,0.259330195867657,0
"21.21.1",21,53982.6444101973,0,2,31.9023031569246,5.94051776141766,2427.52948324024,0.151679160250569,0.117001846344879,0
